LINE 144   INFO     Scrapy 1.4.0 started (bot: liuyiertong)
LINE 147   INFO     Overridden settings: {'BOT_NAME': 'liuyiertong', 'NEWSPIDER_MODULE': 'liuyiertong.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['liuyiertong.spiders']}
LINE 53    INFO     Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
LINE 53    INFO     Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
LINE 53    INFO     Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
LINE 53    INFO     Enabled item pipelines:
[]
LINE 256   INFO     Spider opened
LINE 48    INFO     Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
LINE 60    DEBUG    Telnet console listening on 127.0.0.1:6023
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13514.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13513.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13512.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13511.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255871.html> (referer: http://www.61ertong.com/zhishi/255901.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15722.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13510.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15721.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15664.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15663.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15662.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15661.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/264932.html> (referer: http://www.61ertong.com/zhishi/264931.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15660.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13491.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12058.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1698.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12748.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1726.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_212.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11795.html> (referer: http://www.61ertong.com/erge/f_11899.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15798.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15797.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15796.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15795.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15794.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2086.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2089.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2088.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2090.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1752.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2098.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1871.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_92.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2075.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1975.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255870.html> (referer: http://www.61ertong.com/zhishi/255871.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1747.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1731.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_220.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1515.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9334.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1737.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1781.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11768.html> (referer: http://www.61ertong.com/erge/f_11795.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/265442.html> (referer: http://www.61ertong.com/zhishi/264932.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_198.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_184.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_232.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8061.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12043.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3967.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_195.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2137.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15129.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_104.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8112.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_258.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/265375.html> (referer: http://www.61ertong.com/zhishi/263518.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2203.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1789.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2065.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_82.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_130.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8111.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13933.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255869.html> (referer: http://www.61ertong.com/zhishi/255870.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15393.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15140.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_71.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_151.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2104.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11259.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12189.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/265440.html> (referer: http://www.61ertong.com/zhishi/265442.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3908.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14094.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14415.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2129.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11703.html> (referer: http://www.61ertong.com/erge/f_11768.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14419.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1693.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14416.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2091.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1900.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14134.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1775.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_88.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12933.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/265176.html> (referer: http://www.61ertong.com/zhishi/265375.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9727.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15259.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13929.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_5919.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1824.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_100.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14465.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15295.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255868.html> (referer: http://www.61ertong.com/zhishi/255869.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/265374.html> (referer: http://www.61ertong.com/zhishi/265440.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12077.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13433.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15263.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15146.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15199.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11699.html> (referer: http://www.61ertong.com/erge/f_11703.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13452.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15200.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_251.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15018.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13952.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8052.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9827.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15445.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15084.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14135.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15375.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15446.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/265217.html> (referer: http://www.61ertong.com/zhishi/265176.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_141.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14412.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15447.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15258.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_205.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14231.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/265219.html> (referer: http://www.61ertong.com/zhishi/265374.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_80.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255867.html> (referer: http://www.61ertong.com/zhishi/255868.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11641.html> (referer: http://www.61ertong.com/erge/f_11699.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13017.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13956.html> (referer: http://www.61ertong.com/erge/10_14.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266762.html> (referer: http://www.61ertong.com/zhishi/260160.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15406.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_402.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_5731.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13931.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15333.html> (referer: http://www.61ertong.com/erge/10_15.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_77.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8133.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8132.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8999.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8130.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266636.html> (referer: http://www.61ertong.com/zhishi/265217.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8131.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11254.html> (referer: http://www.61ertong.com/erge/10_16.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_76.html> (referer: http://www.61ertong.com/erge/10_16.html)
